类别,股票代码,日期,快线强弱,红柱数量,大陆代码
golden,000007,2019-07-24,down0,5,sz.000007
golden,000008,2019-07-29,down0,2,sz.000008
golden,000009,2019-07-24,down0,5,sz.000009
golden,000018,2019-07-30,down0,1,sz.000018
golden,000021,2019-07-25,down0,4,sz.000021
golden,000029,2019-07-26,down0,3,sz.000029
golden,000030,2019-07-24,down0,5,sz.000030
golden,000034,2019-07-26,down0,3,sz.000034
golden,000036,2019-07-24,down0,5,sz.000036
golden,000037,2019-07-26,up0,3,sz.000037
golden,000043,2019-07-15,up0,12,sz.000043
golden,000049,2019-07-24,down0,5,sz.000049
golden,000055,2019-07-25,down0,4,sz.000055
golden,000060,2019-07-30,down0,1,sz.000060
golden,000061,2019-07-30,down0,1,sz.000061
golden,000063,2019-07-26,up0,3,sz.000063
golden,000066,2019-07-25,down0,4,sz.000066
golden,000070,2019-07-29,down0,2,sz.000070
golden,000088,2019-07-29,down0,2,sz.000088
golden,000089,2019-07-29,up0,2,sz.000089
golden,000099,2019-07-26,up0,3,sz.000099
golden,000151,2019-07-26,down0,3,sz.000151
golden,000153,2019-07-30,down0,1,sz.000153
golden,000155,2019-07-26,down0,3,sz.000155
golden,000156,2019-07-25,down0,4,sz.000156
golden,000158,2019-07-26,down0,3,sz.000158
golden,000159,2019-07-24,down0,5,sz.000159
golden,000338,2019-07-22,up0,7,sz.000338
golden,000408,2019-07-22,up0,7,sz.000408
golden,000417,2019-07-30,down0,1,sz.000417
golden,000428,2019-07-26,down0,3,sz.000428
golden,000429,2019-07-09,down0,16,sz.000429
golden,000502,2019-07-30,down0,1,sz.000502
golden,000503,2019-07-26,down0,3,sz.000503
golden,000524,2019-07-30,down0,1,sz.000524
golden,000525,2019-07-30,down0,1,sz.000525
golden,000534,2019-07-29,down0,2,sz.000534
golden,000539,2019-07-30,down0,1,sz.000539
golden,000541,2019-07-24,down0,5,sz.000541
golden,000543,2019-07-25,down0,4,sz.000543
golden,000553,2019-07-29,down0,2,sz.000553
golden,000557,2019-07-26,down0,3,sz.000557
golden,000560,2019-07-24,down0,5,sz.000560
golden,000561,2019-07-30,down0,1,sz.000561
golden,000563,2019-07-30,down0,1,sz.000563
golden,000564,2019-07-26,down0,3,sz.000564
golden,000582,2019-07-24,down0,5,sz.000582
golden,000584,2019-07-29,down0,2,sz.000584
golden,000590,2019-07-26,down0,3,sz.000590
golden,000591,2019-07-26,down0,3,sz.000591
golden,000593,2019-07-29,down0,2,sz.000593
golden,000598,2019-07-24,up0,5,sz.000598
golden,000608,2019-07-24,up0,5,sz.000608
golden,000610,2019-07-26,down0,3,sz.000610
golden,000617,2019-07-26,down0,3,sz.000617
golden,000619,2019-07-29,down0,2,sz.000619
golden,000627,2019-07-26,down0,3,sz.000627
golden,000629,2019-07-30,down0,1,sz.000629
golden,000632,2019-07-30,up0,1,sz.000632
golden,000636,2019-07-30,down0,1,sz.000636
golden,000650,2019-07-12,down0,13,sz.000650
golden,000666,2019-07-25,down0,4,sz.000666
golden,000670,2019-07-26,down0,3,sz.000670
golden,000673,2019-07-30,down0,1,sz.000673
golden,000678,2019-07-24,down0,5,sz.000678
golden,000679,2019-07-26,down0,3,sz.000679
golden,000680,2019-07-26,down0,3,sz.000680
golden,000682,2019-07-24,down0,5,sz.000682
golden,000691,2019-07-26,down0,3,sz.000691
golden,000698,2019-07-16,up0,11,sz.000698
golden,000715,2019-07-29,down0,2,sz.000715
golden,000716,2019-07-23,down0,6,sz.000716
golden,000719,2019-07-24,down0,5,sz.000719
golden,000721,2019-07-26,down0,3,sz.000721
golden,000723,2019-07-16,down0,11,sz.000723
golden,000726,2019-07-26,down0,3,sz.000726
golden,000733,2019-07-26,down0,3,sz.000733
golden,000738,2019-07-29,up0,2,sz.000738
golden,000739,2019-07-30,down0,1,sz.000739
golden,000752,2019-07-25,down0,4,sz.000752
golden,000755,2019-07-25,down0,4,sz.000755
golden,000757,2019-07-26,down0,3,sz.000757
golden,000759,2019-07-01,down0,22,sz.000759
golden,000760,2019-07-24,down0,5,sz.000760
golden,000768,2019-07-25,up0,4,sz.000768
golden,000777,2019-07-29,down0,2,sz.000777
golden,000791,2019-07-30,down0,1,sz.000791
golden,000793,2019-07-26,down0,3,sz.000793
golden,000796,2019-07-26,down0,3,sz.000796
golden,000801,2019-07-30,down0,1,sz.000801
golden,000806,2019-07-29,down0,2,sz.000806
golden,000810,2019-07-16,down0,11,sz.000810
golden,000813,2019-07-26,down0,3,sz.000813
golden,000815,2019-07-23,down0,6,sz.000815
golden,000819,2019-07-30,down0,1,sz.000819
golden,000820,2019-07-25,down0,4,sz.000820
golden,000821,2019-07-29,down0,2,sz.000821
golden,000829,2019-07-29,down0,2,sz.000829
golden,000830,2019-07-26,down0,3,sz.000830
golden,000836,2019-07-30,down0,1,sz.000836
golden,000837,2019-07-29,down0,2,sz.000837
golden,000839,2019-07-25,down0,4,sz.000839
golden,000848,2019-07-30,down0,1,sz.000848
golden,000851,2019-07-26,down0,3,sz.000851
golden,000863,2019-07-25,down0,4,sz.000863
golden,000878,2019-07-30,up0,1,sz.000878
golden,000881,2019-07-30,down0,1,sz.000881
golden,000885,2019-07-29,down0,2,sz.000885
golden,000887,2019-07-26,down0,3,sz.000887
golden,000890,2019-07-29,down0,2,sz.000890
golden,000892,2019-07-30,down0,1,sz.000892
golden,000897,2019-07-29,down0,2,sz.000897
golden,000902,2019-07-29,up0,2,sz.000902
golden,000909,2019-07-30,down0,1,sz.000909
golden,000911,2019-07-29,up0,2,sz.000911
golden,000920,2019-07-26,down0,3,sz.000920
golden,000928,2019-07-29,down0,2,sz.000928
golden,000933,2019-07-30,down0,1,sz.000933
golden,000937,2019-07-30,down0,1,sz.000937
golden,000949,2019-07-16,down0,11,sz.000949
golden,000950,2019-07-24,down0,5,sz.000950
golden,000953,2019-07-30,down0,1,sz.000953
golden,000955,2019-07-26,down0,3,sz.000955
golden,000959,2019-07-26,down0,3,sz.000959
golden,000960,2019-07-25,down0,4,sz.000960
golden,000961,2019-07-30,down0,1,sz.000961
golden,000970,2019-07-30,down0,1,sz.000970
golden,000973,2019-07-29,down0,2,sz.000973
golden,000980,2019-07-30,down0,1,sz.000980
golden,000990,2019-07-30,down0,1,sz.000990
golden,000993,2019-07-30,down0,1,sz.000993
golden,000997,2019-07-22,down0,7,sz.000997
golden,000998,2019-07-30,down0,1,sz.000998
golden,001696,2019-07-24,down0,5,sz.001696
golden,001896,2019-07-26,down0,3,sz.001896
golden,001965,2019-07-29,up0,2,sz.001965
golden,002001,2019-07-25,up0,4,sz.002001
golden,002003,2019-07-23,down0,6,sz.002003
golden,002005,2019-07-26,down0,3,sz.002005
golden,002013,2019-07-26,down0,3,sz.002013
golden,002017,2019-07-29,down0,2,sz.002017
golden,002020,2019-07-30,up0,1,sz.002020
golden,002023,2019-07-29,down0,2,sz.002023
golden,002024,2019-07-30,down0,1,sz.002024
golden,002025,2019-07-29,up0,2,sz.002025
golden,002027,2019-07-30,down0,1,sz.002027
golden,002033,2019-07-30,down0,1,sz.002033
golden,002039,2019-07-23,down0,6,sz.002039
golden,002040,2019-07-26,down0,3,sz.002040
golden,002052,2019-07-24,down0,5,sz.002052
golden,002055,2019-07-30,down0,1,sz.002055
golden,002058,2019-07-30,up0,1,sz.002058
golden,002061,2019-07-29,down0,2,sz.002061
golden,002063,2019-07-23,down0,6,sz.002063
golden,002064,2019-06-25,down0,26,sz.002064
golden,002065,2019-07-25,down0,4,sz.002065
golden,002067,2019-07-30,down0,1,sz.002067
golden,002071,2019-07-25,down0,4,sz.002071
golden,002073,2019-07-30,up0,1,sz.002073
golden,002074,2019-07-26,down0,3,sz.002074
golden,002078,2019-07-29,up0,2,sz.002078
golden,002081,2019-07-23,up0,6,sz.002081
golden,002093,2019-07-26,down0,3,sz.002093
golden,002097,2019-07-30,down0,1,sz.002097
golden,002098,2019-07-25,down0,4,sz.002098
golden,002103,2019-07-30,down0,1,sz.002103
golden,002107,2019-07-29,down0,2,sz.002107
golden,002113,2019-07-25,down0,4,sz.002113
golden,002115,2019-07-29,down0,2,sz.002115
golden,002117,2019-07-25,down0,4,sz.002117
golden,002119,2019-07-17,down0,10,sz.002119
golden,002123,2019-07-29,up0,2,sz.002123
golden,002126,2019-07-29,down0,2,sz.002126
golden,002128,2019-07-25,down0,4,sz.002128
golden,002131,2019-07-26,down0,3,sz.002131
golden,002132,2019-07-29,down0,2,sz.002132
golden,002134,2019-07-26,down0,3,sz.002134
golden,002135,2019-07-24,down0,5,sz.002135
golden,002137,2019-07-26,down0,3,sz.002137
golden,002138,2019-07-24,up0,5,sz.002138
golden,002139,2019-07-26,up0,3,sz.002139
golden,002141,2019-07-24,down0,5,sz.002141
golden,002144,2019-07-30,down0,1,sz.002144
golden,002147,2019-06-18,down0,31,sz.002147
golden,002152,2019-07-25,down0,4,sz.002152
golden,002156,2019-07-24,down0,5,sz.002156
golden,002159,2019-07-25,down0,4,sz.002159
golden,002161,2019-07-25,down0,4,sz.002161
golden,002166,2019-07-26,down0,3,sz.002166
golden,002171,2019-07-29,down0,2,sz.002171
golden,002173,2019-07-30,down0,1,sz.002173
golden,002179,2019-07-25,up0,4,sz.002179
golden,002181,2019-07-30,down0,1,sz.002181
golden,002182,2019-07-11,up0,14,sz.002182
golden,002183,2019-07-26,down0,3,sz.002183
golden,002189,2019-07-26,down0,3,sz.002189
golden,002191,2019-07-29,down0,2,sz.002191
golden,002196,2019-07-29,down0,2,sz.002196
golden,002201,2019-07-18,down0,9,sz.002201
golden,002203,2019-07-29,down0,2,sz.002203
golden,002209,2019-07-30,down0,1,sz.002209
golden,002213,2019-07-29,down0,2,sz.002213
golden,002215,2019-07-26,down0,3,sz.002215
golden,002216,2019-07-26,up0,3,sz.002216
golden,002217,2019-07-25,down0,4,sz.002217
golden,002220,2019-07-24,down0,5,sz.002220
golden,002222,2019-07-24,down0,5,sz.002222
golden,002231,2019-07-25,down0,4,sz.002231
golden,002232,2019-07-25,down0,4,sz.002232
golden,002234,2019-07-29,up0,2,sz.002234
golden,002235,2019-07-29,down0,2,sz.002235
golden,002238,2019-07-30,down0,1,sz.002238
golden,002239,2019-07-26,down0,3,sz.002239
golden,002242,2019-07-29,down0,2,sz.002242
golden,002245,2019-07-30,down0,1,sz.002245
golden,002249,2019-07-26,down0,3,sz.002249
golden,002252,2019-07-30,down0,1,sz.002252
golden,002253,2019-07-26,down0,3,sz.002253
golden,002255,2019-07-26,down0,3,sz.002255
golden,002264,2019-07-26,down0,3,sz.002264
golden,002266,2019-07-30,down0,1,sz.002266
golden,002267,2019-07-29,down0,2,sz.002267
golden,002271,2019-07-29,up0,2,sz.002271
golden,002273,2019-06-11,down0,36,sz.002273
golden,002275,2019-07-29,up0,2,sz.002275
golden,002280,2019-07-24,down0,5,sz.002280
golden,002281,2019-07-25,down0,4,sz.002281
golden,002283,2019-07-30,down0,1,sz.002283
golden,002285,2019-07-30,down0,1,sz.002285
golden,002286,2019-07-29,down0,2,sz.002286
golden,002289,2019-07-26,down0,3,sz.002289
golden,002292,2019-07-30,down0,1,sz.002292
golden,002297,2019-07-29,down0,2,sz.002297
golden,002299,2019-07-29,up0,2,sz.002299
golden,002302,2019-07-16,down0,11,sz.002302
golden,002307,2019-07-29,down0,2,sz.002307
golden,002308,2019-07-30,down0,1,sz.002308
golden,002310,2019-07-30,down0,1,sz.002310
golden,002311,2019-07-24,down0,5,sz.002311
golden,002313,2019-07-26,down0,3,sz.002313
golden,002316,2019-07-24,down0,5,sz.002316
golden,002317,2019-07-30,down0,1,sz.002317
golden,002322,2019-07-25,down0,4,sz.002322
golden,002323,2019-05-06,down0,0,sz.002323
golden,002325,2019-07-29,down0,2,sz.002325
golden,002335,2019-07-23,down0,6,sz.002335
golden,002337,2019-07-30,down0,1,sz.002337
golden,002341,2019-07-16,down0,11,sz.002341
golden,002343,2019-07-16,down0,11,sz.002343
golden,002344,2019-07-30,down0,1,sz.002344
golden,002345,2019-07-30,down0,1,sz.002345
golden,002346,2019-07-29,down0,2,sz.002346
golden,002354,2019-07-30,down0,1,sz.002354
golden,002358,2019-07-30,down0,1,sz.002358
golden,002361,2019-07-25,up0,4,sz.002361
golden,002363,2019-07-29,down0,2,sz.002363
golden,002366,2019-07-25,down0,4,sz.002366
golden,002368,2019-07-25,down0,4,sz.002368
golden,002369,2019-07-30,down0,1,sz.002369
golden,002370,2019-07-29,down0,2,sz.002370
golden,002376,2019-07-24,down0,5,sz.002376
golden,002377,2019-07-30,down0,1,sz.002377
golden,002379,2019-07-29,up0,2,sz.002379
golden,002380,2019-07-29,down0,2,sz.002380
golden,002387,2019-07-29,up0,2,sz.002387
golden,002389,2019-07-29,down0,2,sz.002389
golden,002394,2019-07-30,down0,1,sz.002394
golden,002399,2019-07-26,down0,3,sz.002399
golden,002400,2019-07-29,down0,2,sz.002400
golden,002402,2019-07-25,down0,4,sz.002402
golden,002405,2019-07-29,down0,2,sz.002405
golden,002417,2019-07-23,down0,6,sz.002417
golden,002421,2019-07-30,down0,1,sz.002421
golden,002423,2019-07-26,down0,3,sz.002423
golden,002424,2019-07-30,down0,1,sz.002424
golden,002425,2019-07-29,down0,2,sz.002425
golden,002427,2019-07-26,down0,3,sz.002427
golden,002430,2019-07-29,down0,2,sz.002430
golden,002438,2019-07-30,down0,1,sz.002438
golden,002441,2019-07-25,up0,4,sz.002441
golden,002443,2019-07-30,up0,1,sz.002443
golden,002445,2019-07-26,down0,3,sz.002445
golden,002446,2019-07-26,down0,3,sz.002446
golden,002451,2019-07-30,down0,1,sz.002451
golden,002452,2019-07-15,down0,12,sz.002452
golden,002456,2019-07-25,down0,4,sz.002456
golden,002458,2019-06-21,down0,28,sz.002458
golden,002465,2019-07-26,down0,3,sz.002465
golden,002467,2019-07-30,down0,1,sz.002467
golden,002470,2019-07-30,down0,1,sz.002470
golden,002471,2019-07-24,down0,5,sz.002471
golden,002480,2019-07-29,down0,2,sz.002480
golden,002481,2019-07-29,down0,2,sz.002481
golden,002484,2019-07-24,down0,5,sz.002484
golden,002485,2019-07-30,down0,1,sz.002485
golden,002486,2019-07-30,down0,1,sz.002486
golden,002503,2019-07-30,down0,1,sz.002503
golden,002504,2019-07-26,down0,3,sz.002504
golden,002505,2019-07-18,down0,9,sz.002505
golden,002506,2019-07-30,up0,1,sz.002506
golden,002507,2019-07-30,down0,1,sz.002507
golden,002509,2019-07-30,down0,1,sz.002509
golden,002515,2019-07-29,down0,2,sz.002515
golden,002517,2019-07-26,down0,3,sz.002517
golden,002519,2019-07-24,down0,5,sz.002519
golden,002520,2019-07-30,down0,1,sz.002520
golden,002521,2019-07-16,down0,11,sz.002521
golden,002524,2019-07-30,down0,1,sz.002524
golden,002528,2019-07-29,down0,2,sz.002528
golden,002530,2019-07-30,down0,1,sz.002530
golden,002532,2019-07-29,down0,2,sz.002532
golden,002535,2019-07-29,down0,2,sz.002535
golden,002536,2019-07-29,down0,2,sz.002536
golden,002537,2019-07-30,down0,1,sz.002537
golden,002542,2019-07-29,down0,2,sz.002542
golden,002544,2019-07-29,down0,2,sz.002544
golden,002547,2019-07-29,down0,2,sz.002547
golden,002555,2019-07-30,up0,1,sz.002555
golden,002557,2019-07-25,up0,4,sz.002557
golden,002559,2019-07-24,down0,5,sz.002559
golden,002560,2019-07-30,down0,1,sz.002560
golden,002562,2019-07-30,up0,1,sz.002562
golden,002563,2019-07-29,up0,2,sz.002563
golden,002565,2019-07-26,down0,3,sz.002565
golden,002568,2019-07-26,up0,3,sz.002568
golden,002572,2019-07-25,down0,4,sz.002572
golden,002575,2019-07-26,down0,3,sz.002575
golden,002576,2019-07-30,down0,1,sz.002576
golden,002577,2019-07-30,down0,1,sz.002577
golden,002579,2019-07-25,up0,4,sz.002579
golden,002580,2019-07-26,down0,3,sz.002580
golden,002582,2019-07-30,up0,1,sz.002582
golden,002583,2019-07-16,down0,11,sz.002583
golden,002586,2019-07-26,down0,3,sz.002586
golden,002587,2019-07-30,up0,1,sz.002587
golden,002592,2019-07-30,down0,1,sz.002592
golden,002595,2019-07-30,down0,1,sz.002595
golden,002600,2019-07-30,down0,1,sz.002600
golden,002606,2019-07-26,down0,3,sz.002606
golden,002609,2019-07-29,up0,2,sz.002609
golden,002615,2019-07-24,up0,5,sz.002615
golden,002618,2019-07-26,down0,3,sz.002618
golden,002620,2019-07-30,down0,1,sz.002620
golden,002621,2019-07-29,up0,2,sz.002621
golden,002624,2019-07-26,down0,3,sz.002624
golden,002626,2019-07-30,up0,1,sz.002626
golden,002628,2019-07-26,down0,3,sz.002628
golden,002629,2019-07-24,down0,5,sz.002629
golden,002631,2019-07-30,down0,1,sz.002631
golden,002634,2019-07-25,down0,4,sz.002634
golden,002636,2019-07-26,down0,3,sz.002636
golden,002638,2019-07-29,down0,2,sz.002638
golden,002641,2019-07-25,up0,4,sz.002641
golden,002644,2019-07-26,down0,3,sz.002644
golden,002649,2019-07-30,down0,1,sz.002649
golden,002654,2019-07-26,down0,3,sz.002654
golden,002656,2019-07-25,down0,4,sz.002656
golden,002657,2019-07-30,down0,1,sz.002657
golden,002659,2019-07-30,down0,1,sz.002659
golden,002663,2019-07-30,down0,1,sz.002663
golden,002664,2019-07-23,down0,6,sz.002664
golden,002666,2019-07-30,down0,1,sz.002666
golden,002667,2019-07-26,down0,3,sz.002667
golden,002669,2019-07-26,up0,3,sz.002669
golden,002671,2019-07-29,down0,2,sz.002671
golden,002675,2019-07-30,up0,1,sz.002675
golden,002676,2019-07-26,down0,3,sz.002676
golden,002677,2019-07-24,down0,5,sz.002677
golden,002678,2019-07-26,down0,3,sz.002678
golden,002679,2019-06-26,down0,25,sz.002679
golden,002681,2019-07-26,down0,3,sz.002681
golden,002699,2019-07-30,down0,1,sz.002699
golden,002713,2019-07-30,down0,1,sz.002713
golden,002714,2019-07-05,down0,18,sz.002714
golden,002721,2019-07-30,down0,1,sz.002721
golden,002722,2019-07-26,down0,3,sz.002722
