类别,股票代码,日期,快线强弱,红柱数量,大陆代码
golden,002723,2019-07-29,down0,2,sz.002723
golden,002725,2019-07-24,down0,5,sz.002725
golden,002729,2019-07-26,down0,3,sz.002729
golden,002740,2019-07-24,down0,5,sz.002740
golden,002746,2019-07-25,down0,4,sz.002746
golden,002747,2019-07-19,down0,8,sz.002747
golden,002748,2019-07-25,down0,4,sz.002748
golden,002750,2019-07-26,down0,3,sz.002750
golden,002751,2019-07-26,down0,3,sz.002751
golden,002755,2019-07-26,down0,3,sz.002755
golden,002756,2019-07-29,down0,2,sz.002756
golden,002757,2019-07-03,down0,20,sz.002757
golden,002758,2019-07-29,down0,2,sz.002758
golden,002761,2019-07-29,down0,2,sz.002761
golden,002762,2019-07-29,down0,2,sz.002762
golden,002763,2019-07-26,down0,3,sz.002763
golden,002767,2019-07-01,down0,22,sz.002767
golden,002771,2019-07-30,down0,1,sz.002771
golden,002773,2019-07-23,down0,6,sz.002773
golden,002778,2019-07-30,down0,1,sz.002778
golden,002785,2019-07-24,down0,5,sz.002785
golden,002786,2019-07-30,down0,1,sz.002786
golden,002790,2019-07-30,down0,1,sz.002790
golden,002792,2019-07-25,up0,4,sz.002792
golden,002795,2019-07-30,down0,1,sz.002795
golden,002796,2019-07-26,up0,3,sz.002796
golden,002798,2019-07-30,up0,1,sz.002798
golden,002800,2019-07-25,up0,4,sz.002800
golden,002801,2019-07-30,up0,1,sz.002801
golden,002803,2019-07-30,down0,1,sz.002803
golden,002807,2019-07-26,down0,3,sz.002807
golden,002808,2019-07-25,down0,4,sz.002808
golden,002811,2019-07-26,down0,3,sz.002811
golden,002812,2019-07-03,down0,20,sz.002812
golden,002815,2019-07-25,down0,4,sz.002815
golden,002823,2019-07-26,down0,3,sz.002823
golden,002825,2019-07-24,down0,5,sz.002825
golden,002827,2019-07-26,down0,3,sz.002827
golden,002829,2019-07-24,down0,5,sz.002829
golden,002831,2019-07-30,down0,1,sz.002831
golden,002837,2019-07-25,down0,4,sz.002837
golden,002843,2019-07-24,down0,5,sz.002843
golden,002846,2019-07-26,up0,3,sz.002846
golden,002848,2019-07-30,down0,1,sz.002848
golden,002851,2019-07-25,up0,4,sz.002851
golden,002852,2019-07-30,down0,1,sz.002852
golden,002855,2019-07-25,down0,4,sz.002855
golden,002857,2019-07-23,up0,6,sz.002857
golden,002858,2019-07-29,up0,2,sz.002858
golden,002859,2019-07-25,down0,4,sz.002859
golden,002866,2019-07-24,down0,5,sz.002866
golden,002867,2019-07-25,up0,4,sz.002867
golden,002868,2019-07-23,up0,6,sz.002868
golden,002872,2019-07-26,down0,3,sz.002872
golden,002877,2019-07-29,down0,2,sz.002877
golden,002881,2019-07-25,up0,4,sz.002881
golden,002882,2019-07-26,down0,3,sz.002882
golden,002883,2019-07-30,down0,1,sz.002883
golden,002884,2019-07-25,down0,4,sz.002884
golden,002885,2019-07-30,down0,1,sz.002885
golden,002897,2019-07-29,down0,2,sz.002897
golden,002902,2019-07-24,up0,5,sz.002902
golden,002903,2019-07-25,down0,4,sz.002903
golden,002905,2019-07-03,down0,20,sz.002905
golden,002906,2019-07-26,down0,3,sz.002906
golden,002911,2019-07-30,down0,1,sz.002911
golden,002912,2019-07-16,up0,11,sz.002912
golden,002913,2019-07-25,up0,4,sz.002913
golden,002917,2019-07-30,down0,1,sz.002917
golden,002920,2019-07-30,up0,1,sz.002920
golden,002922,2019-07-29,down0,2,sz.002922
golden,002923,2019-07-26,down0,3,sz.002923
golden,002925,2019-07-25,down0,4,sz.002925
golden,002927,2019-07-30,down0,1,sz.002927
golden,002929,2019-07-30,down0,1,sz.002929
golden,002930,2019-07-30,down0,1,sz.002930
golden,002932,2019-07-29,down0,2,sz.002932
golden,002933,2019-07-30,up0,1,sz.002933
golden,002943,2019-07-29,down0,2,sz.002943
golden,300002,2019-07-30,down0,1,sz.300002
golden,300004,2019-07-30,up0,1,sz.300004
golden,300005,2019-07-29,up0,2,sz.300005
golden,300017,2019-07-26,down0,3,sz.300017
golden,300024,2019-07-25,up0,4,sz.300024
golden,300027,2019-07-24,down0,5,sz.300027
golden,300031,2019-07-26,down0,3,sz.300031
golden,300034,2019-07-24,up0,5,sz.300034
golden,300035,2019-07-26,down0,3,sz.300035
golden,300038,2019-07-30,down0,1,sz.300038
golden,300041,2019-07-25,up0,4,sz.300041
golden,300045,2019-07-24,down0,5,sz.300045
golden,300047,2019-07-25,down0,4,sz.300047
golden,300050,2019-07-30,down0,1,sz.300050
golden,300051,2019-07-30,down0,1,sz.300051
golden,300052,2019-07-30,down0,1,sz.300052
golden,300064,2019-07-29,down0,2,sz.300064
golden,300068,2019-07-30,down0,1,sz.300068
golden,300077,2019-07-29,down0,2,sz.300077
golden,300081,2019-07-30,down0,1,sz.300081
golden,300082,2019-07-29,down0,2,sz.300082
golden,300083,2019-07-26,down0,3,sz.300083
golden,300086,2019-07-29,down0,2,sz.300086
golden,300091,2019-07-30,down0,1,sz.300091
golden,300093,2019-07-29,up0,2,sz.300093
golden,300098,2019-07-29,down0,2,sz.300098
golden,300100,2019-07-30,down0,1,sz.300100
golden,300102,2019-07-25,down0,4,sz.300102
golden,300110,2019-07-30,down0,1,sz.300110
golden,300113,2019-07-29,down0,2,sz.300113
golden,300120,2019-07-25,down0,4,sz.300120
golden,300124,2019-07-17,up0,10,sz.300124
golden,300126,2019-07-26,down0,3,sz.300126
golden,300128,2019-07-24,down0,5,sz.300128
golden,300130,2019-07-25,down0,4,sz.300130
golden,300133,2019-07-26,down0,3,sz.300133
golden,300139,2019-07-29,down0,2,sz.300139
golden,300144,2019-07-29,up0,2,sz.300144
golden,300145,2019-07-30,down0,1,sz.300145
golden,300147,2019-07-29,down0,2,sz.300147
golden,300151,2019-07-24,up0,5,sz.300151
golden,300154,2019-07-30,down0,1,sz.300154
golden,300155,2019-07-25,down0,4,sz.300155
golden,300166,2019-07-25,down0,4,sz.300166
golden,300170,2019-07-25,down0,4,sz.300170
golden,300175,2019-07-30,down0,1,sz.300175
golden,300178,2019-07-30,down0,1,sz.300178
golden,300182,2019-07-30,down0,1,sz.300182
golden,300183,2019-07-30,down0,1,sz.300183
golden,300188,2019-07-25,down0,4,sz.300188
golden,300189,2019-07-29,down0,2,sz.300189
golden,300199,2019-07-30,down0,1,sz.300199
golden,300204,2019-07-23,down0,6,sz.300204
golden,300207,2019-07-24,down0,5,sz.300207
golden,300212,2019-07-24,up0,5,sz.300212
golden,300213,2019-07-23,down0,6,sz.300213
golden,300218,2019-07-24,up0,5,sz.300218
golden,300221,2019-07-30,down0,1,sz.300221
golden,300222,2019-07-23,down0,6,sz.300222
golden,300226,2019-07-26,up0,3,sz.300226
golden,300228,2019-07-26,down0,3,sz.300228
golden,300229,2019-07-25,down0,4,sz.300229
golden,300230,2019-07-29,down0,2,sz.300230
golden,300231,2019-07-24,down0,5,sz.300231
golden,300232,2019-07-29,down0,2,sz.300232
golden,300234,2019-07-30,down0,1,sz.300234
golden,300241,2019-07-10,down0,15,sz.300241
golden,300242,2019-07-30,down0,1,sz.300242
golden,300248,2019-07-26,down0,3,sz.300248
golden,300252,2019-07-26,down0,3,sz.300252
golden,300263,2019-07-30,down0,1,sz.300263
golden,300264,2019-07-25,down0,4,sz.300264
golden,300265,2019-07-25,down0,4,sz.300265
golden,300277,2019-07-26,down0,3,sz.300277
golden,300283,2019-07-30,down0,1,sz.300283
golden,300284,2019-07-29,up0,2,sz.300284
golden,300285,2019-07-26,up0,3,sz.300285
golden,300286,2019-07-29,down0,2,sz.300286
golden,300288,2019-07-30,down0,1,sz.300288
golden,300293,2019-07-29,down0,2,sz.300293
golden,300295,2019-07-26,down0,3,sz.300295
golden,300296,2019-07-30,down0,1,sz.300296
golden,300299,2019-07-30,down0,1,sz.300299
golden,300300,2019-07-25,down0,4,sz.300300
golden,300301,2019-07-30,down0,1,sz.300301
golden,300308,2019-07-23,up0,6,sz.300308
golden,300309,2019-07-30,down0,1,sz.300309
golden,300310,2019-07-30,down0,1,sz.300310
golden,300312,2019-07-25,down0,4,sz.300312
golden,300315,2019-07-25,down0,4,sz.300315
golden,300316,2019-07-26,down0,3,sz.300316
golden,300319,2019-07-29,down0,2,sz.300319
golden,300321,2019-07-30,down0,1,sz.300321
golden,300322,2019-07-26,up0,3,sz.300322
golden,300325,2019-07-24,down0,5,sz.300325
golden,300330,2019-07-30,down0,1,sz.300330
golden,300331,2019-07-26,down0,3,sz.300331
golden,300333,2019-07-30,down0,1,sz.300333
golden,300336,2019-07-26,down0,3,sz.300336
golden,300342,2019-07-25,down0,4,sz.300342
golden,300345,2019-07-26,down0,3,sz.300345
golden,300348,2019-07-29,down0,2,sz.300348
golden,300349,2019-07-29,down0,2,sz.300349
golden,300353,2019-07-17,down0,10,sz.300353
golden,300356,2019-07-26,down0,3,sz.300356
golden,300360,2019-07-23,down0,6,sz.300360
golden,300363,2019-07-30,up0,1,sz.300363
golden,300364,2019-07-30,down0,1,sz.300364
golden,300366,2019-07-29,down0,2,sz.300366
golden,300368,2019-07-30,down0,1,sz.300368
golden,300373,2019-07-24,down0,5,sz.300373
golden,300374,2019-07-25,down0,4,sz.300374
golden,300375,2019-07-30,down0,1,sz.300375
golden,300376,2019-07-26,down0,3,sz.300376
golden,300377,2019-07-26,down0,3,sz.300377
golden,300380,2019-07-25,down0,4,sz.300380
golden,300390,2019-07-30,down0,1,sz.300390
golden,300391,2019-07-30,down0,1,sz.300391
golden,300392,2019-07-23,down0,6,sz.300392
golden,300397,2019-07-30,down0,1,sz.300397
golden,300406,2019-07-26,up0,3,sz.300406
golden,300413,2019-07-30,down0,1,sz.300413
golden,300414,2019-07-29,up0,2,sz.300414
golden,300421,2019-07-24,down0,5,sz.300421
golden,300426,2019-07-29,down0,2,sz.300426
golden,300427,2019-07-24,down0,5,sz.300427
golden,300430,2019-06-27,down0,24,sz.300430
golden,300433,2019-07-24,down0,5,sz.300433
golden,300438,2019-07-25,down0,4,sz.300438
golden,300444,2019-07-29,down0,2,sz.300444
golden,300445,2019-07-29,up0,2,sz.300445
golden,300446,2019-07-30,up0,1,sz.300446
golden,300452,2019-07-30,down0,1,sz.300452
golden,300454,2019-07-29,up0,2,sz.300454
golden,300456,2019-07-30,down0,1,sz.300456
golden,300458,2019-07-30,up0,1,sz.300458
golden,300459,2019-07-12,down0,13,sz.300459
golden,300461,2019-07-29,down0,2,sz.300461
golden,300466,2019-07-30,down0,1,sz.300466
golden,300467,2019-07-25,down0,4,sz.300467
golden,300468,2019-07-24,down0,5,sz.300468
golden,300470,2019-07-26,up0,3,sz.300470
golden,300471,2019-07-30,down0,1,sz.300471
golden,300475,2019-07-29,up0,2,sz.300475
golden,300476,2019-07-19,down0,8,sz.300476
golden,300477,2019-07-26,down0,3,sz.300477
golden,300479,2019-07-30,down0,1,sz.300479
golden,300482,2019-07-26,down0,3,sz.300482
golden,300486,2019-07-25,up0,4,sz.300486
golden,300490,2019-07-24,down0,5,sz.300490
golden,300494,2019-07-30,down0,1,sz.300494
golden,300495,2019-07-24,down0,5,sz.300495
golden,300499,2019-07-26,up0,3,sz.300499
golden,300500,2019-07-30,down0,1,sz.300500
golden,300503,2019-07-29,down0,2,sz.300503
golden,300504,2019-07-30,down0,1,sz.300504
golden,300508,2019-07-24,down0,5,sz.300508
golden,300509,2019-07-22,down0,7,sz.300509
golden,300510,2019-07-23,down0,6,sz.300510
golden,300514,2019-07-26,down0,3,sz.300514
golden,300515,2019-07-29,down0,2,sz.300515
golden,300517,2019-07-30,down0,1,sz.300517
golden,300520,2019-07-17,down0,10,sz.300520
golden,300521,2019-07-30,up0,1,sz.300521
golden,300523,2019-07-25,down0,4,sz.300523
golden,300528,2019-07-26,down0,3,sz.300528
golden,300533,2019-07-30,up0,1,sz.300533
golden,300537,2019-06-11,down0,36,sz.300537
golden,300546,2019-07-29,down0,2,sz.300546
golden,300548,2019-07-29,down0,2,sz.300548
golden,300555,2019-07-25,down0,4,sz.300555
golden,300556,2019-07-29,down0,2,sz.300556
golden,300557,2019-07-26,up0,3,sz.300557
golden,300563,2019-07-26,down0,3,sz.300563
golden,300566,2019-07-30,up0,1,sz.300566
golden,300569,2019-07-25,down0,4,sz.300569
golden,300570,2019-07-11,up0,14,sz.300570
golden,300571,2019-07-26,down0,3,sz.300571
golden,300575,2019-07-25,down0,4,sz.300575
golden,300579,2019-07-30,up0,1,sz.300579
golden,300583,2019-07-30,up0,1,sz.300583
golden,300585,2019-05-27,up0,46,sz.300585
golden,300588,2019-07-26,down0,3,sz.300588
golden,300590,2019-07-29,down0,2,sz.300590
golden,300592,2019-07-29,down0,2,sz.300592
golden,300593,2019-07-29,down0,2,sz.300593
golden,300595,2019-07-25,down0,4,sz.300595
golden,300601,2019-07-30,up0,1,sz.300601
golden,300602,2019-07-15,up0,12,sz.300602
golden,300603,2019-07-30,down0,1,sz.300603
golden,300607,2019-07-26,up0,3,sz.300607
golden,300620,2019-07-29,down0,2,sz.300620
golden,300621,2019-07-29,down0,2,sz.300621
golden,300622,2019-06-12,down0,35,sz.300622
golden,300623,2019-07-26,down0,3,sz.300623
golden,300624,2019-07-17,down0,10,sz.300624
golden,300625,2019-07-29,down0,2,sz.300625
golden,300627,2019-07-26,down0,3,sz.300627
golden,300628,2019-07-30,up0,1,sz.300628
golden,300634,2019-07-26,down0,3,sz.300634
golden,300635,2019-07-16,down0,11,sz.300635
golden,300640,2019-07-24,down0,5,sz.300640
golden,300642,2019-07-30,down0,1,sz.300642
golden,300643,2019-07-29,up0,2,sz.300643
golden,300645,2019-07-26,down0,3,sz.300645
golden,300647,2019-07-29,down0,2,sz.300647
golden,300650,2019-07-24,up0,5,sz.300650
golden,300653,2019-07-30,up0,1,sz.300653
golden,300657,2019-07-30,up0,1,sz.300657
golden,300658,2019-07-29,up0,2,sz.300658
golden,300660,2019-07-25,up0,4,sz.300660
golden,300667,2019-07-25,up0,4,sz.300667
golden,300668,2019-07-30,down0,1,sz.300668
golden,300673,2019-07-29,down0,2,sz.300673
golden,300675,2019-07-25,down0,4,sz.300675
golden,300676,2019-07-30,up0,1,sz.300676
golden,300678,2019-07-26,down0,3,sz.300678
golden,300680,2019-07-29,up0,2,sz.300680
golden,300681,2019-07-30,down0,1,sz.300681
golden,300684,2019-07-29,down0,2,sz.300684
golden,300686,2019-07-26,up0,3,sz.300686
golden,300691,2019-07-03,up0,20,sz.300691
golden,300698,2019-07-29,down0,2,sz.300698
golden,300700,2019-06-21,down0,28,sz.300700
golden,300705,2019-07-30,down0,1,sz.300705
golden,300710,2019-07-25,down0,4,sz.300710
golden,300711,2019-07-29,down0,2,sz.300711
golden,300713,2019-07-29,down0,2,sz.300713
golden,300715,2019-07-30,down0,1,sz.300715
golden,300719,2019-07-24,down0,5,sz.300719
golden,300720,2019-07-29,down0,2,sz.300720
golden,300724,2019-07-24,up0,5,sz.300724
golden,300725,2019-07-30,down0,1,sz.300725
golden,300730,2019-07-26,down0,3,sz.300730
golden,300731,2019-07-30,down0,1,sz.300731
golden,300735,2019-07-23,up0,6,sz.300735
golden,300736,2019-07-30,down0,1,sz.300736
golden,300739,2019-07-30,down0,1,sz.300739
golden,300742,2019-07-30,down0,1,sz.300742
golden,300747,2019-07-29,down0,2,sz.300747
golden,300751,2019-07-30,down0,1,sz.300751
golden,300752,2019-07-29,down0,2,sz.300752
golden,300761,2019-07-18,down0,9,sz.300761
golden,300762,2019-07-26,down0,3,sz.300762
golden,300770,2019-07-26,down0,3,sz.300770
golden,300771,2019-06-19,down0,30,sz.300771
golden,300775,2019-07-30,up0,1,sz.300775
golden,600000,2019-07-25,up0,4,sh.600000
golden,600004,2019-07-29,up0,2,sh.600004
golden,600009,2019-07-26,up0,3,sh.600009
golden,600011,2019-07-16,down0,11,sh.600011
golden,600015,2019-07-26,up0,3,sh.600015
golden,600016,2019-07-29,up0,2,sh.600016
golden,600019,2019-07-30,down0,1,sh.600019
golden,600023,2019-07-25,down0,4,sh.600023
golden,600027,2019-07-19,down0,8,sh.600027
golden,600037,2019-07-30,down0,1,sh.600037
golden,600050,2019-07-30,down0,1,sh.600050
golden,600053,2019-07-30,down0,1,sh.600053
golden,600058,2019-07-30,down0,1,sh.600058
golden,600064,2019-07-30,down0,1,sh.600064
golden,600068,2019-07-26,down0,3,sh.600068
golden,600070,2019-07-26,down0,3,sh.600070
golden,600082,2019-07-30,down0,1,sh.600082
golden,600089,2019-07-26,down0,3,sh.600089
golden,600098,2019-07-16,up0,11,sh.600098
golden,600101,2019-07-30,down0,1,sh.600101
golden,600103,2019-07-30,down0,1,sh.600103
golden,600104,2019-07-29,up0,2,sh.600104
golden,600112,2019-07-30,down0,1,sh.600112
golden,600113,2019-07-26,down0,3,sh.600113
golden,600116,2019-07-26,down0,3,sh.600116
golden,600117,2019-07-30,down0,1,sh.600117
golden,600123,2019-07-24,down0,5,sh.600123
golden,600127,2019-07-26,down0,3,sh.600127
golden,600145,2019-07-26,down0,3,sh.600145
golden,600146,2019-07-29,up0,2,sh.600146
golden,600148,2019-07-26,up0,3,sh.600148
golden,600151,2019-07-26,down0,3,sh.600151
golden,600152,2019-07-30,down0,1,sh.600152
golden,600155,2019-07-29,down0,2,sh.600155
golden,600158,2019-07-19,down0,8,sh.600158
golden,600161,2019-07-26,up0,3,sh.600161
golden,600167,2019-07-25,up0,4,sh.600167
golden,600170,2019-07-15,up0,12,sh.600170
golden,600171,2019-07-26,up0,3,sh.600171
golden,600177,2019-07-25,down0,4,sh.600177
golden,600179,2019-07-05,down0,18,sh.600179
golden,600183,2019-07-25,up0,4,sh.600183
golden,600184,2019-07-29,up0,2,sh.600184
golden,600188,2019-07-30,down0,1,sh.600188
golden,600192,2019-07-29,down0,2,sh.600192
golden,600193,2019-07-19,up0,8,sh.600193
golden,600198,2019-07-26,down0,3,sh.600198
golden,600201,2019-07-30,down0,1,sh.600201
golden,600202,2019-07-25,down0,4,sh.600202
golden,600203,2019-07-29,down0,2,sh.600203
golden,600207,2019-07-30,down0,1,sh.600207
golden,600209,2019-07-24,down0,5,sh.600209
