stock_code,stock_name
sz.300412,迦南科技
sz.300413,芒果超媒
sz.300414,中光防雷
sz.300415,伊之密
sz.300416,苏试试验
sz.300417,南华仪器
sz.300418,昆仑万维
sz.300419,浩丰科技
sz.300420,五洋停车
sz.300421,力星股份
sz.300422,博世科
sz.300423,鲁亿通
sz.300424,航新科技
sz.300425,环能科技
sz.300426,唐德影视
sz.300427,红相股份
sz.300428,四通新材
sz.300429,强力新材
sz.300430,诚益通
sz.300431,暴风集团
sz.300432,富临精工
sz.300433,蓝思科技
sz.300434,金石东方
sz.300435,中泰股份
sz.300436,广生堂
sz.300437,清水源
sz.300438,鹏辉能源
sz.300439,美康生物
sz.300440,运达科技
sz.300441,鲍斯股份
sz.300442,普丽盛
sz.300443,金雷股份
sz.300444,双杰电气
sz.300445,康斯特
sz.300446,乐凯新材
sz.300447,全信股份
sz.300448,浩云科技
sz.300449,汉邦高科
sz.300450,先导智能
sz.300451,创业慧康
sz.300452,山河药辅
sz.300453,三鑫医疗
sz.300454,深信服
sz.300455,康拓红外
sz.300456,耐威科技
sz.300457,赢合科技
sz.300458,全志科技
sz.300459,金科文化
sz.300460,惠伦晶体
sz.300461,田中精机
sz.300462,华铭智能
sz.300463,迈克生物
sz.300464,星徽精密
sz.300465,高伟达
sz.300466,赛摩电气
sz.300467,迅游科技
sz.300468,四方精创
sz.300469,信息发展
sz.300470,日机密封
sz.300471,厚普股份
sz.300472,新元科技
sz.300473,德尔股份
sz.300474,景嘉微
sz.300475,聚隆科技
sz.300476,胜宏科技
sz.300477,合纵科技
sz.300478,杭州高新
sz.300479,神思电子
sz.300480,光力科技
sz.300481,濮阳惠成
sz.300482,万孚生物
sz.300483,沃施股份
sz.300484,蓝海华腾
sz.300485,赛升药业
sz.300486,东杰智能
sz.300487,蓝晓科技
sz.300488,恒锋工具
sz.300489,中飞股份
sz.300490,华自科技
sz.300491,通合科技
sz.300492,山鼎设计
sz.300493,润欣科技
sz.300494,盛天网络
sz.300495,美尚生态
sz.300496,中科创达
sz.300497,富祥股份
sz.300498,温氏股份
sz.300499,高澜股份
sz.300500,启迪设计
sz.300501,海顺新材
sz.300502,新易盛
sz.300503,昊志机电
sz.300504,天邑股份
sz.300505,川金诺
sz.300506,名家汇
sz.300507,苏奥传感
sz.300508,维宏股份
sz.300509,新美星
sz.300510,金冠股份
sz.300511,雪榕生物
sz.300512,中亚股份
sz.300513,恒实科技
sz.300514,友讯达
sz.300515,三德科技
sz.300516,久之洋
sz.300517,海波重科
sz.300518,盛讯达
sz.300519,新光药业
sz.300520,科大国创
sz.300521,爱司凯
sz.300522,世名科技
sz.300523,辰安科技
sz.300525,博思软件
sz.300526,中潜股份
sz.300527,中国应急
sz.300528,幸福蓝海
sz.300529,健帆生物
sz.300530,达志科技
sz.300531,优博讯
sz.300532,今天国际
sz.300533,冰川网络
sz.300534,陇神戎发
sz.300535,达威股份
sz.300536,农尚环境
sz.300537,广信材料
sz.300538,同益股份
sz.300539,横河模具
sz.300540,深冷股份
sz.300541,先进数通
sz.300542,新晨科技
sz.300543,朗科智能
sz.300545,联得装备
sz.300546,雄帝科技
sz.300547,川环科技
sz.300548,博创科技
sz.300549,优德精密
sz.300550,和仁科技
sz.300551,古鳌科技
sz.300552,万集科技
sz.300553,集智股份
sz.300554,三超新材
sz.300555,路通视信
sz.300556,丝路视觉
sz.300557,理工光科
sz.300558,贝达药业
sz.300559,佳发教育
sz.300560,中富通
sz.300561,汇金科技
sz.300562,乐心医疗
sz.300563,神宇股份
sz.300565,科信技术
sz.300566,激智科技
sz.300567,精测电子
sz.300568,星源材质
sz.300569,天能重工
sz.300570,太辰光
sz.300571,平治信息
sz.300572,安车检测
sz.300573,兴齐眼药
sz.300575,中旗股份
sz.300576,容大感光
sz.300577,开润股份
sz.300578,会畅通讯
sz.300579,数字认证
sz.300580,贝斯特
sz.300581,晨曦航空
sz.300582,英飞特
sz.300583,赛托生物
sz.300584,海辰药业
sz.300585,奥联电子
sz.300586,美联新材
sz.300587,天铁股份
sz.300588,熙菱信息
sz.300589,江龙船艇
sz.300590,移为通信
sz.300591,万里马
sz.300592,华凯创意
sz.300593,新雷能
sz.300595,欧普康视
sz.300596,利安隆
sz.300597,吉大通信
sz.300598,诚迈科技
sz.300599,雄塑科技
sz.300600,瑞特股份
sz.300601,康泰生物
sz.300602,飞荣达
sz.300603,立昂技术
sz.300604,长川科技
sz.300605,恒锋信息
sz.300606,金太阳
sz.300607,拓斯达
sz.300608,思特奇
sz.300609,汇纳科技
sz.300610,晨化股份
sz.300611,美力科技
sz.300612,宣亚国际
sz.300613,富瀚微
sz.300615,欣天科技
sz.300616,尚品宅配
sz.300617,安靠智电
sz.300618,寒锐钴业
sz.300619,金银河
sz.300620,光库科技
sz.300621,维业股份
sz.300622,博士眼镜
sz.300623,捷捷微电
sz.300624,万兴科技
sz.300625,三雄极光
sz.300626,华瑞股份
sz.300627,华测导航
sz.300628,亿联网络
sz.300629,新劲刚
sz.300630,普利制药
sz.300631,久吾高科
sz.300632,光莆股份
sz.300633,开立医疗
sz.300634,彩讯股份
sz.300635,达安股份
sz.300636,同和药业
sz.300637,扬帆新材
sz.300638,广和通
sz.300639,凯普生物
sz.300640,德艺文创
sz.300641,正丹股份
sz.300642,透景生命
sz.300643,万通智控
sz.300644,南京聚隆
sz.300645,正元智慧
sz.300647,超频三
sz.300648,星云股份
sz.300649,杭州园林
sz.300650,太龙照明
sz.300651,金陵体育
sz.300652,雷迪克
sz.300653,正海生物
sz.300654,世纪天鸿
sz.300655,晶瑞股份
sz.300656,民德电子
sz.300657,弘信电子
sz.300658,延江股份
sz.300659,中孚信息
sz.300660,江苏雷利
sz.300661,圣邦股份
sz.300662,科锐国际
sz.300663,科蓝软件
sz.300664,鹏鹞环保
sz.300665,飞鹿股份
sz.300666,江丰电子
sz.300667,必创科技
sz.300668,杰恩设计
sz.300669,沪宁股份
sz.300670,大烨智能
sz.300671,富满电子
sz.300672,国科微
sz.300673,佩蒂股份
sz.300674,宇信科技
sz.300675,建科院
sz.300676,华大基因
sz.300677,英科医疗
sz.300678,中科信息
sz.300679,电连技术
sz.300680,隆盛科技
sz.300681,英搏尔
sz.300682,朗新科技
sz.300683,海特生物
sz.300684,中石科技
sz.300685,艾德生物
sz.300686,智动力
sz.300687,赛意信息
sz.300688,创业黑马
sz.300689,澄天伟业
sz.300690,双一科技
sz.300691,联合光电
sz.300692,中环环保
sz.300693,盛弘股份
sz.300694,蠡湖股份
sz.300695,兆丰股份
sz.300696,爱乐达
sz.300697,电工合金
sz.300698,万马科技
sz.300699,光威复材
sz.300700,岱勒新材
sz.300701,森霸传感
sz.300702,天宇股份
sz.300703,创源文化
sz.300705,九典制药
sz.300706,阿石创
sz.300707,威唐工业
sz.300708,聚灿光电
sz.300709,精研科技
sz.300710,万隆光电
sz.300711,广哈通信
sz.300712,永福股份
sz.300713,英可瑞
sz.300715,凯伦股份
sz.300716,国立科技
sz.300717,华信新材
sz.300718,长盛轴承
sz.300719,安达维尔
sz.300720,海川智能
sz.300721,怡达股份
sz.300722,新余国科
sz.300723,一品红
sz.300724,捷佳伟创
sz.300725,药石科技
sz.300726,宏达电子
sz.300727,润禾材料
sz.300729,乐歌股份
sz.300730,科创信息
sz.300731,科创新源
sz.300732,设研院
sz.300733,西菱动力
sz.300735,光弘科技
sz.300736,百邦科技
sz.300737,科顺股份
sz.300738,奥飞数据
sz.300739,明阳电路
sz.300740,御家汇
sz.300741,华宝股份
sz.300742,越博动力
sz.300743,天地数码
sz.300745,欣锐科技
sz.300746,汉嘉设计
sz.300747,锐科激光
sz.300748,金力永磁
sz.300749,顶固集创
sz.300750,宁德时代
sz.300751,迈为股份
sz.300752,隆利科技
sz.300753,爱朋医疗
sz.300755,华致酒行
sz.300756,中山金马
sz.300757,罗博特科
sz.300758,七彩化学
sz.300759,康龙化成
sz.300760,迈瑞医疗
sz.300761,立华股份
sz.300762,上海瀚讯
sz.300763,锦浪科技
sz.300765,新诺威
sz.300766,每日互动
sz.300767,震安科技
sz.300768,迪普科技
sz.300769,N德方
sh.600000,浦发银行
sh.600004,白云机场
sh.600006,东风汽车
sh.600007,中国国贸
sh.600008,首创股份
sh.600009,上海机场
sh.600010,包钢股份
sh.600011,华能国际
sh.600012,皖通高速
sh.600015,华夏银行
sh.600016,民生银行
sh.600017,日照港
sh.600018,上港集团
sh.600019,宝钢股份
sh.600020,中原高速
sh.600021,上海电力
sh.600022,山东钢铁
sh.600023,浙能电力
sh.600025,华能水电
sh.600026,中远海能
sh.600027,华电国际
sh.600028,中国石化
sh.600029,南方航空
sh.600030,中信证券
sh.600031,三一重工
sh.600033,福建高速
sh.600035,楚天高速
sh.600036,招商银行
sh.600037,歌华有线
sh.600038,中直股份
sh.600039,四川路桥
sh.600048,保利地产
sh.600050,中国联通
sh.600051,宁波联合
sh.600052,浙江广厦
sh.600053,九鼎投资
sh.600054,黄山旅游
sh.600055,万东医疗
sh.600056,中国医药
sh.600057,厦门象屿
sh.600058,五矿发展
sh.600059,古越龙山
sh.600060,海信电器
sh.600061,国投资本
sh.600062,华润双鹤
sh.600063,皖维高新
sh.600064,南京高科
sh.600066,宇通客车
sh.600067,冠城大通
sh.600068,葛洲坝
sh.600069,银鸽投资
sh.600070,浙江富润
sh.600071,凤凰光学
sh.600072,中船科技
sh.600073,上海梅林
sh.600074,*ST保千
sh.600075,新疆天业
sh.600076,康欣新材
sh.600077,宋都股份
sh.600078,澄星股份
sh.600079,人福医药
sh.600080,金花股份
sh.600081,东风科技
sh.600082,海泰发展
sh.600083,博信股份
sh.600084,中葡股份
sh.600085,同仁堂
sh.600086,东方金钰
sh.600088,中视传媒
sh.600089,特变电工
sh.600090,同济堂
sh.600091,ST明科
sh.600093,易见股份
sh.600094,大名城
sh.600095,哈高科
sh.600096,云天化
sh.600097,开创国际
sh.600098,广州发展
sh.600099,林海股份
sh.600100,同方股份
sh.600101,明星电力
sh.600103,青山纸业
sh.600104,上汽集团
sh.600105,永鼎股份
sh.600106,重庆路桥
sh.600107,美尔雅
sh.600108,亚盛集团
sh.600109,国金证券
sh.600110,诺德股份
sh.600111,北方稀土
sh.600112,天成控股
sh.600113,浙江东日
sh.600114,东睦股份
sh.600115,东方航空
sh.600116,三峡水利
sh.600117,西宁特钢
sh.600118,中国卫星
sh.600119,长江投资
sh.600120,浙江东方
sh.600121,郑州煤电
sh.600122,宏图高科
sh.600123,兰花科创
sh.600125,铁龙物流
sh.600126,杭钢股份
sh.600127,金健米业
sh.600128,弘业股份
sh.600129,太极集团
sh.600130,波导股份
sh.600131,岷江水电
sh.600132,重庆啤酒
sh.600133,东湖高新
sh.600135,乐凯胶片
sh.600136,当代明诚
sh.600137,浪莎股份
sh.600138,中青旅
sh.600139,西部资源
sh.600141,兴发集团
sh.600143,金发科技
sh.600145,*ST新亿
sh.600146,商赢环球
sh.600148,长春一东
sh.600149,ST坊展
sh.600150,中国船舶
sh.600151,航天机电
sh.600152,维科技术
sh.600153,建发股份
sh.600155,华创阳安
sh.600156,华升股份
sh.600157,永泰能源
sh.600158,中体产业
sh.600159,大龙地产
sh.600160,巨化股份
sh.600161,天坛生物
sh.600162,香江控股
sh.600163,中闽能源
sh.600165,新日恒力
sh.600166,福田汽车
sh.600167,联美控股
sh.600168,武汉控股
sh.600169,太原重工
sh.600170,上海建工
sh.600171,上海贝岭
sh.600172,黄河旋风
sh.600173,卧龙地产
sh.600175,美都能源
sh.600176,中国巨石
sh.600177,雅戈尔
sh.600178,东安动力
sh.600179,安通控股
sh.600180,瑞茂通
sh.600182,S佳通
sh.600183,生益科技
sh.600184,光电股份
sh.600185,格力地产
sh.600186,莲花健康
sh.600187,国中水务
sh.600188,兖州煤业
sh.600189,吉林森工
sh.600190,锦州港
sh.600191,华资实业
sh.600192,长城电工
sh.600193,ST创兴
sh.600195,中牧股份
sh.600196,复星医药
sh.600197,伊力特
sh.600198,*ST大唐
sh.600199,金种子酒
sh.600200,江苏吴中
sh.600201,生物股份
sh.600202,哈空调
sh.600203,福日电子
sh.600206,有研新材
sh.600207,安彩高科
sh.600208,新湖中宝
sh.600209,*ST罗顿
sh.600210,紫江企业
sh.600211,西藏药业
sh.600212,江泉实业
sh.600213,亚星客车
sh.600215,长春经开
sh.600216,浙江医药
sh.600217,中再资环
sh.600218,全柴动力
sh.600219,南山铝业
sh.600220,江苏阳光
sh.600221,海航控股
sh.600222,太龙药业
sh.600223,鲁商置业
sh.600225,天津松江
sh.600226,瀚叶股份
sh.600227,圣济堂
sh.600228,ST昌九
sh.600229,城市传媒
sh.600230,沧州大化
sh.600231,凌钢股份
sh.600232,金鹰股份
sh.600233,圆通速递
sh.600234,ST山水
sh.600235,民丰特纸
sh.600236,桂冠电力
sh.600237,铜峰电子
sh.600238,*ST椰岛
sh.600239,云南城投
sh.600240,华业资本
sh.600241,时代万恒
sh.600242,中昌数据
sh.600243,青海华鼎
sh.600246,万通地产
sh.600247,*ST成城
sh.600248,延长化建
sh.600249,两面针
sh.600250,南纺股份
sh.600251,冠农股份
sh.600252,中恒集团
sh.600255,梦舟股份
sh.600256,广汇能源
sh.600257,大湖股份
sh.600258,首旅酒店
sh.600259,广晟有色
sh.600260,凯乐科技
sh.600261,阳光照明
sh.600262,北方股份
sh.600265,ST景谷
sh.600266,北京城建
sh.600267,海正药业
sh.600268,国电南自
sh.600269,赣粤高速
sh.600271,航天信息
sh.600272,开开实业
sh.600273,嘉化能源
sh.600275,ST昌鱼
sh.600276,恒瑞医药
sh.600277,亿利洁能
sh.600278,东方创业
sh.600279,重庆港九
sh.600280,中央商场
sh.600281,太化股份
sh.600282,南钢股份
sh.600283,钱江水利
sh.600284,浦东建设
sh.600285,羚锐制药
sh.600287,江苏舜天
sh.600288,大恒科技
sh.600289,*ST信通
sh.600290,华仪电气
sh.600291,西水股份
sh.600292,远达环保
sh.600293,三峡新材
sh.600295,鄂尔多斯
sh.600297,广汇汽车
sh.600298,安琪酵母
sh.600299,安迪苏
sh.600300,维维股份
sh.600301,ST南化
sh.600302,标准股份
sh.600303,曙光股份
sh.600305,恒顺醋业
sh.600306,商业城
sh.600307,酒钢宏兴
sh.600308,华泰股份
sh.600309,万华化学
sh.600310,桂东电力
sh.600311,荣华实业
sh.600312,平高电气
sh.600313,农发种业
sh.600315,上海家化
sh.600316,洪都航空
sh.600317,营口港
sh.600318,新力金融
sh.600319,亚星化学
sh.600320,振华重工
sh.600321,ST正源
sh.600322,天房发展
sh.600323,瀚蓝环境
sh.600325,华发股份
sh.600326,西藏天路
sh.600327,大东方
sh.600328,兰太实业
sh.600329,中新药业
sh.600330,天通股份
sh.600331,宏达股份
sh.600332,白云山
sh.600333,长春燃气
sh.600335,国机汽车
sh.600336,澳柯玛
sh.600337,美克家居
sh.600338,西藏珠峰
sh.600339,中油工程
sh.600340,华夏幸福
sh.600343,航天动力
sh.600345,长江通信
sh.600346,恒力股份
sh.600348,阳泉煤业
sh.600350,山东高速
sh.600351,亚宝药业
sh.600352,浙江龙盛
sh.600353,旭光股份
sh.600354,敦煌种业
sh.600355,精伦电子
sh.600356,恒丰纸业
sh.600358,国旅联合
sh.600359,新农开发
sh.600360,华微电子
sh.600361,华联综超
sh.600362,江西铜业
sh.600363,联创光电
sh.600365,通葡股份
sh.600366,宁波韵升
sh.600367,红星发展
sh.600368,五洲交通
sh.600369,西南证券
sh.600370,三房巷
sh.600371,万向德农
sh.600372,中航电子
sh.600373,中文传媒
sh.600375,华菱星马
sh.600376,首开股份
sh.600377,宁沪高速
sh.600378,天科股份
sh.600379,宝光股份
sh.600380,健康元
sh.600381,青海春天
sh.600382,广东明珠
sh.600383,金地集团
sh.600385,山东金泰
sh.600386,北巴传媒
sh.600387,海越能源
sh.600388,龙净环保
sh.600389,江山股份
sh.600390,五矿资本
sh.600391,航发科技
sh.600392,盛和资源
sh.600393,粤泰股份
sh.600395,盘江股份
sh.600396,金山股份
sh.600397,*ST安煤
sh.600398,海澜之家
sh.600399,ST抚钢
sh.600400,红豆股份
sh.600401,*ST海润
sh.600403,大有能源
sh.600405,动力源
sh.600406,国电南瑞
sh.600408,ST安泰
sh.600409,三友化工
sh.600410,华胜天成
sh.600415,小商品城
sh.600416,湘电股份
sh.600418,江淮汽车
sh.600419,天润乳业
sh.600420,现代制药
sh.600421,ST仰帆
sh.600422,昆药集团
sh.600423,*ST柳化
sh.600425,青松建化
sh.600426,华鲁恒升
sh.600428,中远海特
sh.600429,三元股份
sh.600433,冠豪高新
sh.600435,北方导航
sh.600436,片仔癀
sh.600438,通威股份
sh.600439,瑞贝卡
sh.600444,国机通用
sh.600446,金证股份
sh.600448,华纺股份
sh.600449,宁夏建材
sh.600452,涪陵电力
sh.600455,博通股份
sh.600456,宝钛股份
sh.600458,时代新材
sh.600459,贵研铂业
sh.600460,士兰微
sh.600461,洪城水业
sh.600462,ST九有
sh.600463,空港股份
sh.600466,蓝光发展
sh.600467,好当家
sh.600468,百利电气
sh.600469,风神股份
sh.600470,六国化工
sh.600475,华光股份
sh.600476,湘邮科技
sh.600477,杭萧钢构
sh.600478,科力远
sh.600479,千金药业
sh.600480,凌云股份
sh.600481,双良节能
sh.600482,中国动力
sh.600483,福能股份
sh.600485,信威集团
sh.600486,扬农化工
sh.600487,亨通光电
sh.600488,天药股份
sh.600489,中金黄金
sh.600490,鹏欣资源
sh.600491,龙元建设
sh.600493,凤竹纺织
sh.600495,晋西车轴
sh.600496,精工钢构
sh.600497,驰宏锌锗
sh.600498,烽火通信
sh.600499,科达洁能
sh.600500,中化国际
sh.600501,航天晨光
sh.600502,安徽水利
sh.600503,华丽家族
sh.600505,西昌电力
sh.600506,香梨股份
sh.600507,方大特钢
sh.600508,上海能源
sh.600509,天富能源
sh.600510,黑牡丹
sh.600511,国药股份
sh.600512,腾达建设
sh.600513,联环药业
sh.600515,海航基础
sh.600516,方大炭素
sh.600517,置信电气
sh.600518,康美药业
sh.600519,贵州茅台
sh.600520,文一科技
sh.600521,华海药业
sh.600522,中天科技
sh.600523,贵航股份
sh.600525,长园集团
sh.600526,菲达环保
sh.600527,江南高纤
sh.600528,中铁工业
sh.600529,山东药玻
sh.600530,交大昂立
sh.600531,豫光金铅
sh.600532,宏达矿业
sh.600533,栖霞建设
sh.600535,天士力
sh.600536,中国软件
sh.600537,亿晶光电
sh.600538,国发股份
sh.600539,ST狮头
sh.600540,新赛股份
sh.600543,莫高股份
sh.600545,卓郎智能
sh.600546,山煤国际
sh.600547,山东黄金
sh.600548,深高速
sh.600549,厦门钨业
sh.600550,保变电气
sh.600551,时代出版
sh.600552,凯盛科技
sh.600555,海航创新
sh.600556,ST慧球
sh.600557,康缘药业
sh.600558,大西洋
sh.600559,老白干酒
sh.600560,金自天正
sh.600561,江西长运
sh.600562,国睿科技
sh.600563,法拉电子
sh.600565,迪马股份
sh.600566,济川药业
sh.600567,山鹰纸业
sh.600568,中珠医疗
sh.600569,安阳钢铁
sh.600570,恒生电子
sh.600571,信雅达
sh.600572,康恩贝
sh.600573,惠泉啤酒
sh.600575,皖江物流
sh.600576,祥源文化
sh.600577,精达股份
sh.600578,京能电力
sh.600579,天华院
sh.600580,卧龙电驱
sh.600581,八一钢铁
sh.600582,天地科技
sh.600583,海油工程
sh.600584,长电科技
sh.600585,海螺水泥
sh.600586,金晶科技
sh.600587,新华医疗
sh.600588,用友网络
sh.600589,广东榕泰
sh.600590,泰豪科技
sh.600592,龙溪股份
sh.600593,大连圣亚
sh.600594,益佰制药
sh.600595,中孚实业
sh.600596,新安股份
sh.600597,光明乳业
sh.600598,北大荒
sh.600599,熊猫金控
sh.600600,青岛啤酒
sh.600601,方正科技
sh.600602,云赛智联
sh.600603,广汇物流
sh.600604,市北高新
sh.600605,汇通能源
sh.600606,绿地控股
sh.600608,ST沪科
sh.600609,金杯汽车
sh.600610,*ST毅达
sh.600611,大众交通
sh.600612,老凤祥
sh.600613,神奇制药
sh.600614,鹏起科技
sh.600615,丰华股份
sh.600616,金枫酒业
sh.600617,国新能源
sh.600618,氯碱化工
sh.600619,海立股份
sh.600620,天宸股份
sh.600621,华鑫股份
sh.600622,光大嘉宝
sh.600623,华谊集团
sh.600624,复旦复华
sh.600626,申达股份
sh.600628,新世界
sh.600629,华建集团
sh.600630,龙头股份
sh.600633,浙数文化
sh.600634,*ST富控
sh.600635,大众公用
sh.600636,三爱富
sh.600637,东方明珠
sh.600638,新黄浦
sh.600639,浦东金桥
sh.600640,号百控股
sh.600641,万业企业
sh.600642,申能股份
sh.600643,爱建集团
sh.600644,乐山电力
sh.600645,中源协和
sh.600647,同达创业
sh.600648,外高桥
sh.600649,城投控股
sh.600650,锦江投资
sh.600651,飞乐音响
sh.600652,游久游戏
sh.600653,申华控股
sh.600654,ST中安
sh.600655,豫园股份
sh.600657,信达地产
sh.600658,电子城
sh.600660,福耀玻璃
sh.600661,昂立教育
sh.600662,强生控股
sh.600663,陆家嘴
sh.600664,哈药股份
sh.600665,天地源
sh.600666,奥瑞德
sh.600667,太极实业
sh.600668,尖峰集团
sh.600671,天目药业
sh.600673,东阳光科
sh.600674,川投能源
sh.600675,中华企业
sh.600676,交运股份
