stock_code,stock_name
sh.600677,航天通信
sh.600678,四川金顶
sh.600679,上海凤凰
sh.600680,*ST上普
sh.600681,百川能源
sh.600682,南京新百
sh.600683,京投发展
sh.600684,珠江实业
sh.600685,中船防务
sh.600686,金龙汽车
sh.600687,ST刚泰
sh.600688,上海石化
sh.600689,上海三毛
sh.600690,青岛海尔
sh.600691,阳煤化工
sh.600692,亚通股份
sh.600693,东百集团
sh.600694,大商股份
sh.600695,绿庭投资
sh.600696,ST岩石
sh.600697,欧亚集团
sh.600698,*ST天雁
sh.600699,均胜电子
sh.600701,*ST工新
sh.600702,舍得酒业
sh.600703,三安光电
sh.600704,物产中大
sh.600705,中航资本
sh.600706,曲江文旅
sh.600707,彩虹股份
sh.600708,光明地产
sh.600710,苏美达
sh.600711,盛屯矿业
sh.600712,南宁百货
sh.600713,南京医药
sh.600714,金瑞矿业
sh.600715,文投控股
sh.600716,凤凰股份
sh.600717,天津港
sh.600718,东软集团
sh.600719,大连热电
sh.600720,祁连山
sh.600721,百花村
sh.600722,金牛化工
sh.600723,首商股份
sh.600724,宁波富达
sh.600725,ST云维
sh.600726,华电能源
sh.600727,鲁北化工
sh.600728,佳都科技
sh.600729,重庆百货
sh.600730,中国高科
sh.600731,湖南海利
sh.600732,ST新梅
sh.600733,北汽蓝谷
sh.600734,实达集团
sh.600735,新华锦
sh.600736,苏州高新
sh.600737,中粮糖业
sh.600738,兰州民百
sh.600739,辽宁成大
sh.600740,山西焦化
sh.600741,华域汽车
sh.600742,一汽富维
sh.600743,华远地产
sh.600744,华银电力
sh.600745,闻泰科技
sh.600746,江苏索普
sh.600747,ST大控
sh.600748,上实发展
sh.600749,西藏旅游
sh.600750,江中药业
sh.600751,海航科技
sh.600753,东方银星
sh.600754,锦江股份
sh.600755,厦门国贸
sh.600756,浪潮软件
sh.600757,长江传媒
sh.600758,红阳能源
sh.600759,洲际油气
sh.600760,中航沈飞
sh.600761,安徽合力
sh.600763,通策医疗
sh.600764,中国海防
sh.600765,中航重机
sh.600766,园城黄金
sh.600767,ST运盛
sh.600768,宁波富邦
sh.600769,祥龙电业
sh.600770,综艺股份
sh.600771,广誉远
sh.600773,西藏城投
sh.600774,汉商集团
sh.600775,南京熊猫
sh.600776,东方通信
sh.600777,新潮能源
sh.600778,*ST友好
sh.600779,水井坊
sh.600780,通宝能源
sh.600781,辅仁药业
sh.600782,新钢股份
sh.600783,鲁信创投
sh.600784,鲁银投资
sh.600785,新华百货
sh.600787,中储股份
sh.600789,鲁抗医药
sh.600790,轻纺城
sh.600791,京能置业
sh.600792,云煤能源
sh.600793,宜宾纸业
sh.600794,保税科技
sh.600795,国电电力
sh.600796,钱江生化
sh.600797,浙大网新
sh.600798,宁波海运
sh.600800,天津磁卡
sh.600801,华新水泥
sh.600802,福建水泥
sh.600803,新奥股份
sh.600804,鹏博士
sh.600805,悦达投资
sh.600807,*ST天业
sh.600808,马钢股份
sh.600809,山西汾酒
sh.600810,神马股份
sh.600811,东方集团
sh.600812,华北制药
sh.600814,杭州解百
sh.600815,厦工股份
sh.600816,安信信托
sh.600817,ST宏盛
sh.600818,中路股份
sh.600819,耀皮玻璃
sh.600820,隧道股份
sh.600821,津劝业
sh.600822,上海物贸
sh.600823,世茂股份
sh.600824,益民集团
sh.600825,新华传媒
sh.600826,兰生股份
sh.600827,百联股份
sh.600828,茂业商业
sh.600829,人民同泰
sh.600830,香溢融通
sh.600831,广电网络
sh.600833,第一医药
sh.600834,申通地铁
sh.600835,上海机电
sh.600836,界龙实业
sh.600837,海通证券
sh.600838,上海九百
sh.600839,四川长虹
sh.600841,上柴股份
sh.600843,上工申贝
sh.600844,丹化科技
sh.600845,宝信软件
sh.600846,同济科技
sh.600847,万里股份
sh.600848,上海临港
sh.600850,华东电脑
sh.600851,海欣股份
sh.600853,龙建股份
sh.600854,春兰股份
sh.600855,航天长峰
sh.600856,中天能源
sh.600857,宁波中百
sh.600858,银座股份
sh.600859,王府井
sh.600860,京城股份
sh.600861,北京城乡
sh.600862,中航高科
sh.600863,内蒙华电
sh.600864,哈投股份
sh.600865,百大集团
sh.600866,星湖科技
sh.600867,通化东宝
sh.600868,梅雁吉祥
sh.600869,智慧能源
sh.600870,ST厦华
sh.600871,石化油服
sh.600872,中炬高新
sh.600873,梅花生物
sh.600874,创业环保
sh.600875,东方电气
sh.600876,洛阳玻璃
sh.600877,*ST嘉陵
sh.600879,航天电子
sh.600880,博瑞传播
sh.600881,亚泰集团
sh.600882,妙可蓝多
sh.600883,博闻科技
sh.600884,杉杉股份
sh.600885,宏发股份
sh.600886,国投电力
sh.600887,伊利股份
sh.600888,新疆众和
sh.600889,南京化纤
sh.600890,中房股份
sh.600891,ST秋林
sh.600892,大晟文化
sh.600893,航发动力
sh.600894,广日股份
sh.600895,张江高科
sh.600896,览海投资
sh.600897,厦门空港
sh.600898,国美通讯
sh.600900,长江电力
sh.600901,江苏租赁
sh.600903,贵州燃气
sh.600908,无锡银行
sh.600909,华安证券
sh.600917,重庆燃气
sh.600919,江苏银行
sh.600926,杭州银行
sh.600928,西安银行
sh.600929,湖南盐业
sh.600933,爱柯迪
sh.600936,广西广电
sh.600939,重庆建工
sh.600958,东方证券
sh.600959,江苏有线
sh.600960,渤海汽车
sh.600961,株冶集团
sh.600962,国投中鲁
sh.600963,岳阳林纸
sh.600965,福成股份
sh.600966,博汇纸业
sh.600967,内蒙一机
sh.600969,郴电国际
sh.600970,中材国际
sh.600971,恒源煤电
sh.600973,宝胜股份
sh.600975,新五丰
sh.600976,健民集团
sh.600977,中国电影
sh.600978,宜华生活
sh.600979,广安爱众
sh.600980,北矿科技
sh.600981,汇鸿集团
sh.600982,宁波热电
sh.600983,惠而浦
sh.600984,建设机械
sh.600985,淮北矿业
sh.600986,科达股份
sh.600987,航民股份
sh.600988,赤峰黄金
sh.600990,四创电子
sh.600992,贵绳股份
sh.600993,马应龙
sh.600995,文山电力
sh.600996,贵广网络
sh.600997,开滦股份
sh.600998,九州通
sh.600999,招商证券
sh.601000,唐山港
sh.601001,大同煤业
sh.601002,晋亿实业
sh.601003,柳钢股份
sh.601005,重庆钢铁
sh.601006,大秦铁路
sh.601007,金陵饭店
sh.601008,连云港
sh.601009,南京银行
sh.601010,文峰股份
sh.601011,宝泰隆
sh.601012,隆基股份
sh.601015,陕西黑猫
sh.601016,节能风电
sh.601018,宁波港
sh.601019,山东出版
sh.601020,华钰矿业
sh.601021,春秋航空
sh.601028,玉龙股份
sh.601038,一拖股份
sh.601058,赛轮轮胎
sh.601066,中信建投
sh.601068,中铝国际
sh.601069,西部黄金
sh.601086,国芳集团
sh.601088,中国神华
sh.601098,中南传媒
sh.601099,太平洋
sh.601100,恒立液压
sh.601101,昊华能源
sh.601106,中国一重
sh.601107,四川成渝
sh.601108,财通证券
sh.601111,中国国航
sh.601113,华鼎股份
sh.601116,三江购物
sh.601117,中国化学
sh.601118,海南橡胶
sh.601126,四方股份
sh.601127,小康股份
sh.601128,常熟银行
sh.601137,博威合金
sh.601138,工业富联
sh.601139,深圳燃气
sh.601155,新城控股
sh.601158,重庆水务
sh.601162,天风证券
sh.601163,三角轮胎
sh.601166,兴业银行
sh.601168,西部矿业
sh.601169,北京银行
sh.601177,杭齿前进
sh.601179,中国西电
sh.601186,中国铁建
sh.601188,龙江交通
sh.601198,东兴证券
sh.601199,江南水务
sh.601200,上海环境
sh.601208,东材科技
sh.601211,国泰君安
sh.601212,白银有色
sh.601216,君正集团
sh.601218,吉鑫科技
sh.601222,林洋能源
sh.601225,陕西煤业
sh.601226,华电重工
sh.601228,广州港
sh.601229,上海银行
sh.601231,环旭电子
sh.601233,桐昆股份
sh.601238,广汽集团
sh.601258,庞大集团
sh.601288,农业银行
sh.601298,青岛港
sh.601311,骆驼股份
sh.601318,中国平安
sh.601319,中国人保
sh.601326,秦港股份
sh.601328,交通银行
sh.601330,绿色动力
sh.601333,广深铁路
sh.601336,新华保险
sh.601339,百隆东方
sh.601360,三六零
sh.601366,利群股份
sh.601368,绿城水务
sh.601369,陕鼓动力
sh.601375,中原证券
sh.601377,兴业证券
sh.601388,怡球资源
sh.601390,中国中铁
sh.601398,工商银行
sh.601500,通用股份
sh.601515,东风股份
sh.601518,吉林高速
sh.601519,大智慧
sh.601555,东吴证券
sh.601558,ST锐电
sh.601566,九牧王
sh.601567,三星医疗
sh.601577,长沙银行
sh.601579,会稽山
sh.601588,北辰实业
sh.601595,上海电影
sh.601598,中国外运
sh.601599,鹿港文化
sh.601600,中国铝业
sh.601601,中国太保
sh.601606,长城军工
sh.601607,上海医药
sh.601608,中信重工
sh.601611,中国核建
sh.601615,明阳智能
sh.601616,广电电气
sh.601618,中国中冶
sh.601619,嘉泽新能
sh.601628,中国人寿
sh.601633,长城汽车
sh.601636,旗滨集团
sh.601666,平煤股份
sh.601668,中国建筑
sh.601669,中国电建
sh.601677,明泰铝业
sh.601678,滨化股份
sh.601688,华泰证券
sh.601689,拓普集团
sh.601699,潞安环能
sh.601700,风范股份
sh.601717,郑煤机
sh.601718,际华集团
sh.601727,上海电气
sh.601766,中国中车
sh.601777,力帆股份
sh.601788,光大证券
sh.601789,宁波建工
sh.601798,*ST蓝科
sh.601799,星宇股份
sh.601800,中国交建
sh.601801,皖新传媒
sh.601808,中海油服
sh.601811,新华文轩
sh.601818,光大银行
sh.601828,美凯龙
sh.601838,成都银行
sh.601857,中国石油
sh.601858,中国科传
sh.601860,紫金银行
sh.601865,福莱特
sh.601866,中远海发
sh.601869,长飞光纤
sh.601872,招商轮船
sh.601877,正泰电器
sh.601878,浙商证券
sh.601880,大连港
sh.601881,中国银河
sh.601882,海天精工
sh.601886,江河集团
sh.601888,中国国旅
sh.601890,亚星锚链
sh.601898,中煤能源
sh.601899,紫金矿业
sh.601900,南方传媒
sh.601901,方正证券
sh.601908,京运通
sh.601918,新集能源
sh.601919,中远海控
sh.601928,凤凰传媒
sh.601929,吉视传媒
sh.601933,永辉超市
sh.601939,建设银行
sh.601949,中国出版
sh.601952,苏垦农发
sh.601958,金钼股份
sh.601965,中国汽研
sh.601966,玲珑轮胎
sh.601968,宝钢包装
sh.601969,海南矿业
sh.601975,招商南油
sh.601985,中国核电
sh.601988,中国银行
sh.601989,中国重工
sh.601990,南京证券
sh.601991,大唐发电
sh.601992,金隅集团
sh.601996,丰林集团
sh.601997,贵阳银行
sh.601998,中信银行
sh.601999,出版传媒
sh.603000,人民网
sh.603001,奥康国际
sh.603002,宏昌电子
sh.603003,龙宇燃油
sh.603005,晶方科技
sh.603006,联明股份
sh.603007,花王股份
sh.603008,喜临门
sh.603009,北特科技
sh.603010,万盛股份
sh.603011,合锻智能
sh.603012,创力集团
sh.603013,亚普股份
sh.603015,弘讯科技
sh.603016,新宏泰
sh.603017,中衡设计
sh.603018,中设集团
sh.603019,中科曙光
sh.603020,爱普股份
sh.603021,山东华鹏
sh.603022,新通联
sh.603023,威帝股份
sh.603025,大豪科技
sh.603026,石大胜华
sh.603027,千禾味业
sh.603028,赛福天
sh.603029,天鹅股份
sh.603030,全筑股份
sh.603031,安德利
sh.603032,德新交运
sh.603033,三维股份
sh.603035,常熟汽饰
sh.603036,如通股份
sh.603037,凯众股份
sh.603038,华立股份
sh.603039,泛微网络
sh.603040,新坐标
sh.603041,美思德
sh.603042,华脉科技
sh.603043,广州酒家
sh.603045,福达合金
sh.603050,科林电气
sh.603055,台华新材
sh.603056,德邦股份
sh.603058,永吉股份
sh.603059,倍加洁
sh.603060,国检集团
sh.603063,禾望电气
sh.603066,音飞储存
sh.603067,振华股份
sh.603068,N博通
sh.603069,海汽集团
sh.603076,乐惠国际
sh.603077,和邦生物
sh.603078,江化微
sh.603079,圣达生物
sh.603080,新疆火炬
sh.603081,大丰实业
sh.603083,剑桥科技
sh.603085,天成自控
sh.603086,先达股份
sh.603088,宁波精达
sh.603089,正裕工业
sh.603090,宏盛股份
sh.603096,新经典
sh.603098,森特股份
sh.603099,长白山
sh.603100,川仪股份
sh.603101,汇嘉时代
sh.603103,横店影视
sh.603105,芯能科技
sh.603106,恒银金融
sh.603108,润达医疗
sh.603110,东方材料
sh.603111,康尼机电
sh.603113,金能科技
sh.603116,红蜻蜓
sh.603117,万林物流
sh.603118,共进股份
sh.603121,华培动力
sh.603123,翠微股份
sh.603126,中材节能
sh.603127,昭衍新药
sh.603128,华贸物流
sh.603129,春风动力
sh.603131,上海沪工
sh.603133,碳元科技
sh.603136,天目湖
sh.603138,海量数据
sh.603139,康惠制药
sh.603156,养元饮品
sh.603157,拉夏贝尔
sh.603158,腾龙股份
sh.603159,上海亚虹
sh.603160,汇顶科技
sh.603161,科华控股
sh.603165,荣晟环保
sh.603166,福达股份
sh.603167,渤海轮渡
sh.603168,莎普爱思
sh.603169,兰石重装
sh.603177,德创环保
sh.603178,圣龙股份
sh.603179,新泉股份
sh.603180,金牌厨柜
sh.603181,皇马科技
sh.603183,建研院
sh.603185,上机数控
sh.603186,华正新材
sh.603187,海容冷链
sh.603188,亚邦股份
sh.603189,网达软件
sh.603192,汇得科技
sh.603196,日播时尚
sh.603197,保隆科技
sh.603198,迎驾贡酒
sh.603199,九华旅游
sh.603200,上海洗霸
sh.603203,快克股份
sh.603208,江山欧派
sh.603214,爱婴室
sh.603218,日月股份
sh.603220,贝通信
sh.603222,济民制药
sh.603223,恒通股份
sh.603225,新凤鸣
sh.603226,菲林格尔
sh.603227,雪峰科技
sh.603228,景旺电子
sh.603229,奥翔药业
sh.603232,格尔软件
sh.603233,大参林
sh.603238,诺邦股份
sh.603239,浙江仙通
sh.603258,电魂网络
sh.603259,药明康德
sh.603260,合盛硅业
sh.603266,天龙股份
sh.603268,松发股份
sh.603269,海鸥股份
sh.603277,银都股份
sh.603278,大业股份
sh.603283,赛腾股份
sh.603286,日盈电子
sh.603288,海天味业
sh.603289,泰瑞机器
sh.603297,永新光学
sh.603298,杭叉集团
sh.603299,苏盐井神
sh.603300,华铁科技
sh.603301,振德医疗
sh.603303,得邦照明
sh.603305,旭升股份
sh.603306,华懋科技
sh.603308,应流股份
sh.603309,维力医疗
sh.603311,金海环境
sh.603313,梦百合
sh.603315,福鞍股份
sh.603316,诚邦股份
sh.603318,派思股份
sh.603319,湘油泵
sh.603320,迪贝电气
sh.603321,梅轮电梯
sh.603322,超讯通信
sh.603323,苏农银行
sh.603326,我乐家居
sh.603328,依顿电子
sh.603329,上海雅仕
sh.603330,上海天洋
sh.603331,百达精工
sh.603332,苏州龙杰
sh.603333,尚纬股份
sh.603335,迪生力
sh.603336,宏辉果蔬
sh.603337,杰克股份
sh.603338,浙江鼎力
sh.603339,四方科技
sh.603345,安井食品
sh.603348,文灿股份
sh.603351,威尔药业
sh.603355,莱克电气
sh.603356,华菱精工
sh.603357,设计总院
sh.603358,华达科技
sh.603359,东珠生态
sh.603360,百傲化学
sh.603363,傲农生物
sh.603365,水星家纺
sh.603366,日出东方
sh.603367,辰欣药业
sh.603368,柳药股份
sh.603369,今世缘
sh.603377,东方时尚
sh.603378,亚士创能
sh.603379,三美股份
sh.603380,易德龙
sh.603383,顶点软件
sh.603385,惠达卫浴
sh.603386,广东骏亚
sh.603387,基蛋生物
sh.603388,元成股份
sh.603389,亚振家居
sh.603393,新天然气
sh.603396,金辰股份
sh.603398,邦宝益智
sh.603399,吉翔股份
sh.603416,信捷电气
sh.603421,鼎信通讯
sh.603429,集友股份
sh.603444,吉比特
sh.603456,九洲药业
sh.603458,勘设股份
sh.603466,风语筑
sh.603477,振静股份
sh.603486,科沃斯
sh.603488,展鹏科技
sh.603496,恒为科技
sh.603499,翔港科技
sh.603500,祥和实业
sh.603501,韦尔股份
sh.603505,金石资源
sh.603506,南都物业
sh.603507,振江股份
sh.603508,思维列控
sh.603515,欧普照明
sh.603516,淳中科技
sh.603517,绝味食品
sh.603518,维格娜丝
sh.603519,立霸股份
sh.603520,司太立
sh.603527,众源新材
sh.603528,多伦科技
sh.603533,掌阅科技
sh.603535,嘉诚国际
sh.603536,惠发股份
sh.603538,美诺华
sh.603555,贵人鸟
sh.603556,海兴电力
sh.603557,起步股份
sh.603558,健盛集团
sh.603559,中通国脉
sh.603566,普莱柯
sh.603567,珍宝岛
sh.603568,伟明环保
sh.603569,长久物流
sh.603577,汇金通
sh.603578,三星新材
sh.603579,荣泰健康
sh.603580,艾艾精工
sh.603583,捷昌驱动
sh.603585,苏利股份
sh.603586,金麒麟
sh.603587,地素时尚
sh.603588,高能环境
sh.603589,口子窖
sh.603590,康辰药业
sh.603595,东尼电子
sh.603596,伯特利
sh.603598,引力传媒
sh.603599,广信股份
sh.603600,永艺股份
sh.603601,再升科技
sh.603602,纵横通信
sh.603603,博天环境
sh.603605,珀莱雅
sh.603606,东方电缆
sh.603607,京华激光
sh.603608,天创时尚
sh.603609,禾丰牧业
sh.603611,诺力股份
sh.603612,索通发展
sh.603615,茶花股份
sh.603616,韩建河山
sh.603617,君禾股份
sh.603618,杭电股份
sh.603619,中曼石油
sh.603626,科森科技
sh.603628,清源股份
sh.603629,利通电子
sh.603630,拉芳家化
sh.603633,徕木股份
sh.603636,南威软件
sh.603637,镇海股份
sh.603638,艾迪精密
sh.603639,海利尔
sh.603648,畅联股份
sh.603650,彤程新材
sh.603655,朗博科技
sh.603656,泰禾光电
sh.603657,春光科技
sh.603658,安图生物
sh.603659,璞泰来
sh.603660,苏州科达
sh.603661,恒林股份
sh.603663,三祥新材
sh.603665,康隆达
sh.603666,亿嘉和
sh.603667,五洲新春
sh.603668,天马科技
sh.603669,灵康药业
sh.603676,卫信康
sh.603677,奇精机械
sh.603678,火炬电子
sh.603679,华体科技
sh.603680,今创集团
sh.603681,永冠新材
sh.603683,晶华新材
sh.603685,晨丰科技
sh.603686,龙马环卫
sh.603688,石英股份
sh.603689,皖天然气
sh.603690,至纯科技
sh.603693,江苏新能
sh.603696,安记食品
sh.603698,航天工程
sh.603699,纽威股份
sh.603700,宁波水表
sh.603701,德宏股份
sh.603703,盛洋科技
sh.603706,东方环宇
sh.603707,健友股份
sh.603708,家家悦
sh.603709,中源家居
sh.603711,香飘飘
sh.603712,七一二
sh.603713,密尔克卫
sh.603716,塞力斯
sh.603717,天域生态
sh.603718,海利生物
sh.603721,中广天择
sh.603722,阿科力
sh.603725,天安新材
sh.603726,朗迪集团
sh.603727,博迈科
sh.603728,鸣志电器
sh.603729,龙韵股份
sh.603730,岱美股份
sh.603733,仙鹤股份
sh.603737,三棵树
sh.603738,泰晶科技
sh.603739,蔚蓝生物
sh.603757,大元泵业
sh.603758,秦安股份
sh.603766,隆鑫通用
sh.603767,中马传动
sh.603768,常青股份
sh.603773,沃格光电
sh.603776,永安行
sh.603777,来伊份
sh.603778,乾景园林
sh.603779,威龙股份
sh.603787,新日股份
sh.603788,宁波高发
sh.603789,星光农机
sh.603790,雅运股份
sh.603797,联泰环保
sh.603798,康普顿
sh.603799,华友钴业
sh.603800,道森股份
sh.603801,志邦家居
sh.603803,瑞斯康达
sh.603806,福斯特
sh.603808,歌力思
sh.603809,豪能股份
sh.603810,丰山集团
sh.603811,诚意药业
sh.603813,原尚股份
sh.603816,顾家家居
sh.603817,海峡环保
sh.603818,曲美家居
sh.603819,神力股份
sh.603822,嘉澳环保
sh.603823,百合花
sh.603825,华扬联众
sh.603826,坤彩科技
sh.603828,柯利达
sh.603829,洛凯股份
sh.603833,欧派家居
sh.603838,四通股份
sh.603839,安正时尚
sh.603843,正平股份
sh.603848,好太太
sh.603855,华荣股份
sh.603856,东宏股份
sh.603858,步长制药
sh.603859,能科股份
sh.603860,中公高科
sh.603861,白云电器
sh.603866,桃李面包
sh.603868,飞科电器
sh.603869,新智认知
sh.603871,嘉友国际
sh.603876,鼎胜新材
sh.603877,太平鸟
sh.603878,武进不锈
sh.603879,永悦科技
sh.603880,南卫股份
sh.603881,数据港
sh.603882,金域医学
sh.603883,老百姓
sh.603885,吉祥航空
sh.603886,元祖股份
sh.603887,城地股份
sh.603888,新华网
sh.603889,新澳股份
sh.603890,春秋电子
sh.603895,天永智能
sh.603896,寿仙谷
sh.603897,长城科技
sh.603898,好莱客
sh.603899,晨光文具
sh.603900,莱绅通灵
sh.603901,永创智能
sh.603903,中持股份
sh.603906,龙蟠科技
sh.603908,牧高笛
sh.603909,合诚股份
sh.603912,佳力图
sh.603916,苏博特
sh.603917,合力科技
sh.603918,金桥信息
sh.603919,金徽酒
sh.603920,世运电路
sh.603922,金鸿顺
sh.603926,铁流股份
sh.603928,兴业股份
sh.603929,亚翔集成
sh.603933,睿能科技
sh.603936,博敏电子
sh.603937,丽岛新材
sh.603938,三孚股份
sh.603939,益丰药房
sh.603955,大千生态
sh.603956,威派格
sh.603958,哈森股份
sh.603959,百利科技
sh.603960,克来机电
sh.603963,大理药业
sh.603966,法兰泰克
sh.603968,醋化股份
sh.603969,银龙股份
sh.603970,中农立华
sh.603976,正川股份
sh.603977,国泰集团
sh.603978,深圳新星
sh.603979,金诚信
sh.603980,吉华集团
sh.603985,恒润股份
sh.603986,兆易创新
sh.603987,康德莱
sh.603988,中电电机
sh.603989,艾华集团
sh.603990,麦迪科技
sh.603991,至正股份
sh.603993,洛阳钼业
sh.603996,中新科技
sh.603997,继峰股份
sh.603998,方盛制药
sh.603999,读者传媒
